    1  git config --global user.name "Nazarii"
    2  git config --global user.email "nokia3d41@gmail.com"
    3  git cobfig --global --list
    4  git config --global --list
    5  git clone https://github.com/Lcxdp/HW_10.git
    6  cd HW_10
    7  touch text_ignore.txt
    8  nano .gitignore
    9  git status
   10  git add .
   11  git commit
   12  git commit
   13  touch main_test.txt
   14  git add .
   15  git commit
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git add .
   19  git commit
   20  nano develop_test.txt
   21  git status
   22  git add .
   23  git status
   24  git add .
   25  git commit
   26  git checkout
   27  git checkout main
   28  git pull origin main
   29  git merge develop
   30  git log
   31  history > command_list.csv
